timestamp,simulation_time,total_vehicles,average_waiting_time,total_queue_length,north_vehicles,south_vehicles,east_vehicles,west_vehicles,north_pressure,south_pressure,east_pressure,west_pressure,current_phase,controller_mode,emergency_active
1770698489.6671064,0.9,12,0.0,0,3,3,3,3,3.0,3.0,3.0,3.0,0,adaptive,False
1770698489.6854024,1.9,16,0.0,0,4,4,4,4,4.0,4.0,4.0,4.0,0,adaptive,False
1770698489.704568,2.9,16,0.0,0,4,4,4,4,4.0,4.0,4.0,4.0,0,adaptive,False
1770698489.7219374,3.9,16,0.0,0,4,4,4,4,4.0,4.0,4.0,4.0,0,adaptive,False
1770698489.7393095,4.9,16,0.0,0,4,4,4,4,4.0,4.0,4.0,4.0,0,adaptive,False
1770698489.769225,5.9,16,0.0,0,4,4,4,4,4.0,4.0,4.0,4.0,0,adaptive,False
1770698489.785516,6.9,16,0.0,0,4,4,4,4,4.0,4.0,4.0,4.0,0,adaptive,False
1770698489.7989564,7.9,18,0.0,0,4,4,5,5,4.0,4.0,5.0,5.0,0,adaptive,False
1770698489.8927412,8.9,18,0.0,0,4,4,5,5,4.0,4.0,5.0,5.0,0,adaptive,False
1770698489.9891546,9.9,19,0.0,0,5,4,5,5,5.0,4.0,5.0,5.0,0,adaptive,False
1770698490.1165307,10.9,20,0.0,0,5,5,5,5,5.0,5.0,5.0,5.0,0,adaptive,False
1770698490.2307906,11.9,20,0.0,0,5,5,5,5,5.0,5.0,5.0,5.0,0,adaptive,False
1770698490.3161948,12.9,20,0.0,0,5,5,5,5,5.0,5.0,5.0,5.0,0,adaptive,False
1770698490.3856318,13.9,20,0.0,0,5,5,5,5,5.0,5.0,5.0,5.0,0,adaptive,False
1770698490.458488,14.9,21,0.0,0,5,5,6,5,5.0,5.0,6.0,5.0,0,adaptive,False
1770698490.5392458,15.9,22,0.0,0,5,5,6,6,5.0,5.0,6.0,6.0,0,adaptive,False
1770698490.6249993,16.9,22,0.0,0,5,5,6,6,5.0,5.0,6.0,6.0,0,adaptive,False
1770698490.703811,17.9,22,0.0,0,5,5,6,6,5.0,5.0,6.0,6.0,0,adaptive,False
1770698490.7855182,18.9,23,0.0,0,6,5,6,6,6.0,5.0,6.0,6.0,0,adaptive,False
1770698490.8694026,19.9,23,0.0,0,6,5,6,6,6.0,5.0,6.0,6.0,0,adaptive,False
1770698490.952878,20.9,25,0.0,0,6,6,7,6,6.0,6.0,7.0,6.0,0,adaptive,False
1770698491.008703,21.9,26,0.0,0,6,6,8,6,6.0,6.0,8.0,6.0,0,adaptive,False
1770698491.0806332,22.9,28,0.0,0,6,6,8,8,6.0,6.0,8.0,8.0,0,adaptive,False
1770698491.1533403,23.9,28,0.0,0,6,6,8,8,6.0,6.0,8.0,8.0,0,adaptive,False
1770698491.2194033,24.9,30,0.0,0,8,6,8,8,8.0,6.0,8.0,8.0,0,adaptive,False
1770698491.292786,25.9,30,0.0,0,8,6,7,9,8.0,6.0,7.0,9.0,0,adaptive,False
1770698491.366227,26.9,30,0.02333333333333333,1,8,6,7,9,8.0,6.0,7.0,9.07,0,adaptive,False
1770698491.430764,27.9,32,0.065625,2,9,6,8,9,9.04,6.0,8.0,9.17,0,adaptive,False
1770698491.5032332,28.9,33,0.20606060606060608,6,9,6,9,9,9.15,6.16,9.0,9.37,0,adaptive,False
1770698491.5787456,29.9,32,0.4,6,9,6,8,9,9.35,6.36,8.0,9.57,0,adaptive,False
1770698491.6805189,30.9,35,0.5399999999999999,7,9,8,8,10,9.56,8.56,8.0,10.77,0,adaptive,False
1770698491.7957366,31.9,35,0.74,7,9,8,8,10,9.86,8.76,8.0,10.97,0,adaptive,False
1770698491.9113545,32.9,34,0.9852941176470589,8,9,8,7,10,10.16,8.96,7.0,11.23,0,adaptive,False
1770698492.0221205,33.9,34,1.2205882352941178,8,9,8,7,10,10.46,9.16,7.0,11.530000000000001,0,adaptive,False
1770698492.13953,34.9,34,1.4705882352941178,9,9,8,7,10,10.76,9.41,7.0,11.83,0,adaptive,False
1770698492.2218356,35.9,33,1.7878787878787878,9,9,8,6,10,11.06,9.71,6.0,12.129999999999999,0,adaptive,False
1770698492.2892463,36.9,36,1.8888888888888888,9,10,9,7,10,12.36,11.01,7.0,12.43,0,adaptive,False
1770698492.3748145,37.9,37,2.081081081081081,9,10,9,7,11,12.66,11.31,7.0,13.73,0,adaptive,False
1770698492.449016,38.9,36,2.4305555555555554,11,10,9,6,11,13.04,11.61,6.0,14.1,0,adaptive,False
1770698492.5221262,39.9,36,2.7583333333333333,12,10,9,6,11,13.44,11.99,6.0,14.5,0,adaptive,False
1770698492.608426,40.9,37,3.0081081081081082,12,10,9,7,11,13.84,12.39,7.0,14.9,0,adaptive,False
1770698492.6864977,41.9,37,3.3378378378378377,13,10,10,6,11,14.24,13.809999999999999,6.0,15.3,0,adaptive,False
1770698492.7661648,42.9,37,3.7108108108108113,14,10,10,6,11,14.64,14.309999999999999,6.0,15.780000000000001,0,adaptive,False
1770698492.853162,43.9,38,4.002631578947367,15,10,10,7,11,15.120000000000001,14.809999999999999,7.0,16.28,0,adaptive,False
1770698492.9303486,44.9,38,4.397368421052632,15,10,10,7,11,15.620000000000001,15.31,7.0,16.78,0,adaptive,False
1770698493.0303667,45.9,42,4.335714285714286,15,11,10,8,13,17.12,15.81,8.0,19.28,0,adaptive,False
1770698493.1355255,46.9,42,4.692857142857143,15,11,10,8,13,17.62,16.310000000000002,8.0,19.78,0,adaptive,False
1770698493.2194376,47.9,42,5.066666666666667,16,11,10,8,13,18.12,16.81,8.0,20.35,0,adaptive,False
1770698493.3089955,48.9,44,5.2,16,13,10,8,13,20.62,17.31,8.0,20.95,0,adaptive,False
1770698493.3890827,49.9,44,3.788636363636364,11,13,10,8,13,21.120000000000005,10.0,8.0,21.55,0,adaptive,False
1770698493.477284,50.9,42,4.2404761904761905,12,13,7,9,13,21.66,7.0,9.0,22.15,0,adaptive,False
1770698493.5664225,51.9,45,4.224444444444444,12,13,8,9,15,22.259999999999998,8.0,9.0,24.75,0,adaptive,False
1770698493.6528482,52.9,46,4.406521739130435,13,13,8,9,16,22.86,8.0,9.06,26.35,0,adaptive,False
1770698493.753333,53.9,45,4.808888888888888,15,13,7,9,16,23.520000000000003,7.0,9.16,26.96,0,adaptive,False
1770698493.8535495,54.9,44,5.288636363636363,17,14,5,9,16,25.22,5.0,9.39,27.66,0,adaptive,False
1770698493.9903595,55.9,45,5.56,18,14,5,10,16,25.92,5.0,10.69,28.41,0,adaptive,False
1770698494.1392856,56.9,45,5.997777777777777,21,14,5,10,16,26.689999999999998,5.0,10.99,29.310000000000002,0,adaptive,False
1770698494.239289,57.9,46,6.32391304347826,21,14,5,11,16,27.589999999999996,5.0,12.29,30.21,0,adaptive,False
1770698494.339457,58.9,45,6.931111111111111,21,14,4,11,16,28.49,4.0,12.59,31.110000000000003,0,adaptive,False
1770698494.43585,59.9,44,7.570454545454546,22,14,3,11,16,29.39,3.0,12.91,32.010000000000005,0,adaptive,False
1770698494.4855156,60.9,47,7.561702127659574,23,14,4,12,17,30.29,4.0,14.31,33.94,1,adaptive,False
1770698494.5273452,61.9,48,7.883333333333333,23,14,5,12,17,31.189999999999998,5.0,14.71,34.94,1,adaptive,False
1770698494.580397,62.9,48,8.375,24,14,5,12,17,32.09,5.06,15.11,35.94,1,adaptive,False
1770698494.6248803,63.9,49,8.70204081632653,25,15,5,12,17,34.03,5.16,15.51,36.94,1,adaptive,False
1770698494.677428,64.9,50,4.926,16,15,5,13,17,35.03,5.26,16.91,17.43,6,adaptive,False
1770698494.7256455,65.9,47,5.468085106382978,15,15,5,13,14,36.03,5.36,17.310000000000002,14.0,6,adaptive,False
1770698494.7767045,66.9,47,5.787234042553192,15,15,5,13,14,37.03,5.46,17.71,14.0,6,adaptive,False
1770698494.8251503,67.9,47,6.1063829787234045,15,15,5,13,14,38.03,5.56,18.11,14.0,6,adaptive,False
1770698494.8718088,68.9,46,6.584782608695653,16,15,5,13,13,39.03,5.75,18.51,13.0,6,adaptive,False
1770698494.9150405,69.9,44,7.247727272727274,16,15,5,13,11,40.03,5.95,18.91,11.0,6,adaptive,False
1770698494.9531794,70.9,44,7.611363636363637,16,15,5,13,11,41.03,6.15,19.310000000000002,11.0,6,adaptive,False
